id,met,description,difficulty,name,reps,sets,type,video
1,8,Do a bench press,Easy,Bench press,12,3,Chest,https://www.youtube.com/watch?v=gRVjAtPip0Y
2,8,Do a Incline bench press,Easy,Incline bench press,12,3,Chest,
3,8,Do a One arm chest press,Easy,One arm chest press,12,3,Chest,https://www.youtube.com/watch?v=uVmRqrTcHyc
4,8,Do a DB fly,Easy,DB fly,12,3,Chest,https://www.youtube.com/watch?v=eozdVDA78K0
5,8,Do a Dips,Easy,Dips,12,3,Chest,https://www.youtube.com/watch?v=sM6XUdt1rm4
6,8,Do a Plate press,Easy,Plate press,12,3,Chest,https://www.youtube.com/watch?v=1DK6qYRFurw
7,8,Do a Push ups,Easy,Push ups,12,3,Chest,
8,8,Do a Bicep curls,Easy,Bicep curls,12,3,Bicep,https://www.youtube.com/watch?v=sAq_ocpRh_I
9,8,Do a Hammer curls,Easy,Hammer curls,12,3,Bicep,https://www.youtube.com/watch?v=zC3nLlEvin4
10,8,Do a Preacher curls,Easy,Preacher curls,12,3,Bicep,
11,8,Do a Incline curls,Easy,Incline curls,12,3,Bicep,https://www.youtube.com/watch?v=soxrZlIl35U
12,8,Do a Bicep curls (eccentric load),Easy,Bicep curls (eccentric load),12,3,Bicep,
13,8,Do a Chin ups,Easy,Chin ups,12,3,Bicep,https://www.youtube.com/watch?v=brhRXlOhsAM
14,8,Do a Chin ups hold,Easy,Chin ups hold,12,3,Bicep,
15,8,Do a Reverse curls,Easy,Reverse curls,12,3,Bicep,https://www.youtube.com/watch?v=didEQUuieRQ
16,8,Do a Cable push downs,Easy,Cable push downs,12,3,Tricep,https://www.youtube.com/watch?v=2-LAMcpzODU
17,8,Do a Reverse cable push downs,Easy,Reverse cable push downs,12,3,Tricep,
18,8,Do a Dips,Easy,Dips,12,3,Tricep,https://www.youtube.com/watch?v=sM6XUdt1rm4
19,8,Do a Scull crushers,Easy,Scull crushers,12,3,Tricep,https://www.youtube.com/watch?v=d_KZxkY_0cM
20,8,Do a Bench press (narrow grip),Easy,Bench press (narrow grip),12,3,Tricep,
21,8,Do a Push ups (narrow hands/diamond push ups),Easy,Push ups (narrow hands/diamond push ups),12,3,Tricep,
22,8,Do a exercise,Easy,Seated cable row,12,3,Back,https://www.youtube.com/watch?v=GZbfZ033f74
23,8,Do a exercise,Easy,T-bar row,12,3,Back,https://www.youtube.com/watch?v=j3Igk5nyZE4
